,Name,num,hp,atk,def,spa,spd,spe,abilitie1,abilitie2,abilitieH,tier,Bug,Dark,Dragon,Electric,Fairy,Fighting,Fire,Flying,Ghost,Grass,Ground,Ice,Normal,Poison,Psychic,Rock,Steel,Water
715,Appletun-Gmax,842,110,85,80,100,80,30,Ripen,Gluttony,Thick Fat,strong,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
716,Silicobra,843,52,57,75,35,50,46,Sand Spit,Shed Skin,Sand Veil,weak,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
717,Sandaconda,844,72,107,125,65,70,71,Sand Spit,Shed Skin,Sand Veil,weak,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
718,Sandaconda-Gmax,844,72,107,125,65,70,71,Sand Spit,Shed Skin,Sand Veil,strong,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
719,Cramorant,845,70,85,55,85,95,85,Gulp Missile,none,none,weak,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
720,Arrokuda,846,41,63,40,40,30,66,Swift Swim,none,Propeller Tail,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
721,Barraskewda,847,61,123,60,60,50,136,Swift Swim,none,Propeller Tail,medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
722,Toxel,848,40,38,35,54,35,40,Rattled,Static,Klutz,weak,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
723,Toxtricity,849,75,98,70,114,70,75,Punk Rock,Plus,Technician,medium,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
724,Toxtricity-Low-Key,849,75,98,70,114,70,75,Punk Rock,Minus,Technician,medium,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
725,Toxtricity-Gmax,849,75,98,70,114,70,75,Punk Rock,Plus,Technician,strong,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
726,Toxtricity-Low-Key-Gmax,849,75,98,70,114,70,75,Punk Rock,Minus,Technician,strong,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
727,Sizzlipede,850,50,65,45,50,50,45,Flash Fire,White Smoke,Flame Body,weak,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
728,Centiskorch,851,100,115,65,90,90,65,Flash Fire,White Smoke,Flame Body,weak,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
729,Centiskorch-Gmax,851,100,115,65,90,90,65,Flash Fire,White Smoke,Flame Body,strong,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
730,Clobbopus,852,50,68,60,50,50,32,Limber,none,Technician,weak,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
731,Grapploct,853,80,118,90,70,80,42,Limber,none,Technician,weak,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
732,Sinistea,854,40,45,45,74,54,50,Weak Armor,none,Cursed Body,weak,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
733,Polteageist,855,60,65,65,134,114,70,Weak Armor,none,Cursed Body,medium,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
734,Hatenna,856,42,30,45,56,53,39,Healer,Anticipation,Magic Bounce,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
735,Hattrem,857,57,40,65,86,73,49,Healer,Anticipation,Magic Bounce,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
736,Hatterene,858,57,90,95,136,103,29,Healer,Anticipation,Magic Bounce,strong,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
737,Hatterene-Gmax,858,57,90,95,136,103,29,Healer,Anticipation,Magic Bounce,strong,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
738,Impidimp,859,45,45,30,55,40,50,Prankster,Frisk,Pickpocket,weak,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
739,Morgrem,860,65,60,45,75,55,70,Prankster,Frisk,Pickpocket,weak,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
740,Grimmsnarl,861,95,120,65,95,75,60,Prankster,Frisk,Pickpocket,strong,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
741,Grimmsnarl-Gmax,861,95,120,65,95,75,60,Prankster,Frisk,Pickpocket,strong,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
742,Obstagoon,862,93,90,101,60,81,95,Reckless,Guts,Defiant,medium,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
743,Perrserker,863,70,110,100,50,60,50,Battle Armor,Tough Claws,Steely Spirit,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
744,Cursola,864,60,95,50,145,130,30,Weak Armor,none,Perish Body,weak,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
745,Sirfetch’d,865,62,135,95,68,82,65,Steadfast,none,Scrappy,medium,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
746,Mr. Rime,866,80,85,75,110,100,70,Tangled Feet,Screen Cleaner,Ice Body,weak,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
747,Runerigus,867,58,95,145,50,105,30,Wandering Spirit,none,none,weak,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
748,Milcery,868,45,40,40,50,61,34,Sweet Veil,none,Aroma Veil,weak,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
749,Alcremie,869,65,60,75,110,121,64,Sweet Veil,none,Aroma Veil,weak,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
750,Alcremie-Gmax,869,65,60,75,110,121,64,Sweet Veil,none,Aroma Veil,strong,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
751,Falinks,870,65,100,100,70,60,75,Battle Armor,none,Defiant,weak,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
752,Pincurchin,871,48,101,95,91,85,15,Lightning Rod,none,Electric Surge,weak,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
753,Snom,872,30,25,35,45,30,20,Shield Dust,none,Ice Scales,weak,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
754,Frosmoth,873,70,65,60,125,90,65,Shield Dust,none,Ice Scales,weak,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
755,Stonjourner,874,100,125,135,20,20,70,Power Spot,none,none,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
756,Eiscue,875,75,80,110,65,90,50,Ice Face,none,none,weak,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
757,Indeedee,876,60,65,55,105,95,95,Inner Focus,Synchronize,Psychic Surge,medium,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
758,Indeedee-F,876,70,55,65,95,105,85,Own Tempo,Synchronize,Psychic Surge,weak,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
759,Morpeko,877,58,95,58,70,58,97,Hunger Switch,none,none,weak,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
760,Cufant,878,72,80,49,40,49,40,Sheer Force,none,Heavy Metal,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
761,Copperajah,879,122,130,69,80,69,30,Sheer Force,none,Heavy Metal,medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
762,Copperajah-Gmax,879,122,130,69,80,69,30,Sheer Force,none,Heavy Metal,strong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
763,Dracozolt,880,90,100,90,80,70,75,Volt Absorb,Hustle,Sand Rush,strong,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
764,Arctozolt,881,90,100,90,90,80,55,Volt Absorb,Static,Slush Rush,medium,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
765,Dracovish,882,90,90,100,70,80,75,Water Absorb,Strong Jaw,Sand Rush,strong,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
766,Arctovish,883,90,90,100,80,90,55,Water Absorb,Ice Body,Slush Rush,weak,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
767,Duraludon,884,70,95,115,120,50,85,Light Metal,Heavy Metal,Stalwart,weak,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
768,Duraludon-Gmax,884,70,95,115,120,50,85,Light Metal,Heavy Metal,Stalwart,strong,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
769,Dreepy,885,28,60,30,40,30,82,Clear Body,Infiltrator,Cursed Body,weak,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
770,Drakloak,886,68,80,50,60,50,102,Clear Body,Infiltrator,Cursed Body,weak,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
771,Dragapult,887,88,120,75,100,75,142,Clear Body,Infiltrator,Cursed Body,strong,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
772,Zacian,888,92,130,115,80,115,138,Intrepid Sword,none,none,strong,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
773,Zacian-Crowned,888,92,170,115,80,115,148,Intrepid Sword,none,none,strong,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
774,Zamazenta,889,92,130,115,80,115,138,Dauntless Shield,none,none,strong,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
775,Zamazenta-Crowned,889,92,130,145,80,145,128,Dauntless Shield,none,none,strong,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
776,Eternatus,890,140,85,95,145,95,130,Pressure,none,none,strong,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
777,Kubfu,891,60,90,60,53,50,72,Inner Focus,none,none,weak,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
778,Urshifu,892,100,130,100,63,60,97,Unseen Fist,none,none,strong,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
779,Urshifu-Rapid-Strike,892,100,130,100,63,60,97,Unseen Fist,none,none,strong,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
780,Urshifu-Gmax,892,100,130,100,63,60,97,Unseen Fist,none,none,strong,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
781,Urshifu-Rapid-Strike-Gmax,892,100,130,100,63,60,97,Unseen Fist,none,none,strong,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
782,Zarude,893,105,120,105,70,95,105,Leaf Guard,none,none,medium,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
783,Regieleki,894,80,100,50,100,50,200,Transistor,none,none,strong,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
784,Regidrago,895,200,100,50,100,50,80,Dragon's Maw,none,none,medium,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
785,Glastrier,896,100,145,130,65,110,30,Chilling Neigh,none,none,medium,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
786,Spectrier,897,100,65,60,145,80,130,Grim Neigh,none,none,strong,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
787,Calyrex,898,100,80,80,80,80,80,Unnerve,none,none,weak,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
788,Calyrex-Ice,898,100,165,150,85,130,50,As One (Glastrier),none,none,strong,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
789,Calyrex-Shadow,898,100,85,80,165,100,150,As One (Spectrier),none,none,strong,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
